date,Confirmed,Deaths,Recovered,Active,FIPS,Incident_Rate,UID,Testing_Rate,People_Tested,Mortality_Rate,vaccine,total_vaccinations,people_vaccinated,people_fully_vaccinated
2021-02-16,27762443,488066,12167403.0,15483912.0,1822.0,7784.075027155129,76500069.08928572,98776.91472813496,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",55220364.0,39670551.0,15015434.0
2021-02-17,27825167,489796,12214261.0,15497757.0,1822.0,7800.590946858977,76500069.08928572,99073.27674501513,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",56281827.0,40268009.0,15471536.0
2021-02-18,27895271,492204,12271654.0,15508093.0,1822.0,7818.916194760963,76500069.08928572,99528.86116009399,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",57737767.0,41021049.0,16162358.0
2021-02-19,27964827,494677,12345053.0,15501364.0,1822.0,7837.874828203234,76500069.08928572,99947.76024820938,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",59585043.0,41977401.0,17039118.0
2021-02-20,28044422,497328,12380029.0,15573752.0,1822.0,7874.493139882466,76500069.08928572,100436.92677996129,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",61289500.0,42809595.0,17895667.0
2021-02-21,28115936,499126,12447687.0,15575760.0,1822.0,7891.510169281036,76500069.08928572,100753.70391719867,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",63090634.0,43628092.0,18865319.0
2021-02-22,28172987,500339,12469587.0,15609106.0,1822.0,7905.167311364486,76500069.08928572,101051.7657259265,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",64177474.0,44138118.0,19438495.0
2021-02-23,28229210,501638,12530638.0,15612486.0,1822.0,7921.242763303455,76500069.08928572,101509.97812397005,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",65032083.0,44544969.0,19882544.0
2021-02-24,28301465,503907,12578891.0,17271290.0,1822.0,7938.386578251947,76500069.08928572,101642.38401307724,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",66464947.0,45237143.0,20607261.0
2021-02-25,28376165,507079,12646156.0,17275297.0,1822.0,7958.954428296192,76500069.08928572,102087.97280229081,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",68274117.0,46074392.0,21555117.0
2021-02-26,28453660,509444,12703127.0,17293200.0,1822.0,7979.602198347243,76500069.08928572,102626.52645113584,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",70454064.0,47184199.0,22613359.0
2021-02-27,28530589,511551,12734583.0,17336384.0,1822.0,7999.079450741817,76500069.08928572,103145.19947804247,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",72806180.0,48435536.0,23698627.0
2021-02-28,28594981,513056,12787695.0,17346022.0,1822.0,8015.374957769571,76500069.08928572,103570.9155142946,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",75236003.0,49772180.0,24779920.0
2021-03-01,28646219,514113,12809267.0,17374557.0,1822.0,8028.986221502375,76500069.08928572,103905.30809562282,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",76899987.0,50732997.0,25466405.0
2021-03-02,28705133,515647,12838330.0,17402740.0,1822.0,8044.689264749158,76500069.08928572,104314.70460969342,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",78631601.0,51755447.0,26162122.0
2021-03-03,28762174,517591,12869792.0,17424425.0,1822.0,8057.930512543981,76500069.08928572,104707.49473590609,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",80540474.0,52855579.0,26957804.0
2021-03-04,28829368,520085,12901387.0,17458678.0,1822.0,8075.873757941002,76500069.08928572,104957.49047199846,159458776.0,2.190583364646069,"Moderna, Pfizer/BioNTech",82572848.0,54035670.0,27795980.0
2021-03-05,28897366,522017,12946910.0,17451124.0,1822.0,8077.703799741778,76500069.08928572,105992.50945772334,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",85008094.0,55547697.0,28701201.0
2021-03-06,28963769,523795,12973561.0,17486227.0,1822.0,8094.399029255333,76500069.08928572,106471.70943114244,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",87912323.0,57358849.0,29776160.0
2021-03-07,29021964,525297,12973561.0,17546275.0,1822.0,8110.085201111438,76500069.08928572,106471.70943114244,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",90351750.0,58873710.0,30686881.0
2021-03-08,29062930,525979,12973561.0,17546275.0,1822.0,8129.398560113038,76500069.08928572,107120.32812475253,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",92089852.0,60005231.0,31493040.0
2021-03-09,29107944,526716,12973561.0,17546275.0,1822.0,8143.44677761185,76500069.08928572,108117.64870827219,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",93692598.0,61088527.0,32102061.0
2021-03-10,29165639,528515,12973561.0,17546275.0,1822.0,8149.182723695562,76500069.08928572,108081.53353436851,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",95721290.0,62451150.0,32904161.0
2021-03-11,29223578,530077,12973561.0,17546275.0,1822.0,8165.110315488007,76500069.08928572,108853.96256471085,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",98203893.0,64071674.0,33863127.0
2021-03-12,29285982,531640,12973561.0,17546275.0,1822.0,8203.5793926764,76500069.08928572,109094.18273038813,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",101128005.0,65965305.0,35000159.0
2021-03-13,29347186,533209,12973561.0,17546275.0,1822.0,8220.966757330732,76500069.08928572,109527.4702226095,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",105703501.0,68884011.0,36929777.0
2021-03-14,29400401,534942,12973561.0,17546275.0,1822.0,8234.161573712714,76500069.08928572,110047.20344255598,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",107060274.0,69784210.0,37459269.0
2021-03-15,29438623,535521,12973561.0,17546275.0,1822.0,8244.062478085381,76500069.08928572,108692.38886043073,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",109081860.0,71054445.0,38335432.0
2021-03-16,29495272,536266,12973561.0,17546275.0,1822.0,8261.210997717868,76500069.08928572,110703.45189991142,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",110737856.0,72135616.0,39042345.0
2021-03-17,29549212,537427,12973561.0,17546275.0,1822.0,8275.235124313514,76500069.08928572,110841.11829499896,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",113037627.0,73669956.0,39989196.0
2021-03-18,29608306,538606,12973561.0,17546275.0,1822.0,8291.16775306519,76500069.08928572,111559.12167614725,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",115730008.0,75495716.0,40981464.0
2021-03-19,29668807,540226,12973561.0,17546275.0,1822.0,8307.774074851373,76500069.08928572,111782.70481008121,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",118313818.0,77230061.0,41934629.0
2021-03-20,29730334,541321,12973561.0,17546275.0,1822.0,8325.670450341766,76500069.08928572,112256.8003657243,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",121441497.0,79367225.0,43036818.0
2021-03-21,29785783,542098,12973561.0,17546275.0,1822.0,8339.645797455241,76500069.08928572,112747.50356880286,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",124481412.0,81415769.0,44141228.0
2021-03-22,29819549,542545,12973561.0,17546275.0,1822.0,8349.123705996662,76500069.08928572,113025.08781877915,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",126509736.0,82772416.0,44910946.0
2021-03-23,29871116,543106,12973561.0,17546275.0,1822.0,8365.30016049158,76500069.08928572,113317.59745456486,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",128217029.0,83930495.0,45533962.0
2021-03-24,29924740,543952,12973561.0,17546275.0,1822.0,8379.887826119028,76500069.08928572,113728.13050078302,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",130473853.0,85472166.0,46365515.0
2021-03-25,30011687,545406,12973561.0,17546275.0,1822.0,8402.241829656426,76500069.08928572,114226.08977511103,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",133305295.0,87343622.0,47419832.0
2021-03-26,30079130,546964,12973561.0,17546275.0,1822.0,8421.184857607872,76500069.08928572,114603.56737057188,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",136684688.0,89559225.0,48695172.0
2021-03-27,30156469,548085,12973561.0,17546275.0,1822.0,8442.488180735412,76500069.08928572,114868.14505678834,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",140180735.0,91707729.0,50141769.0
2021-03-28,30218531,548826,12973561.0,17546275.0,1822.0,8458.152121922929,76500069.08928572,115701.42584961194,159458776.0,2.190583364646069,"Johnson&Johnson, Moderna, Pfizer/BioNTech",140180735.0,91707729.0,50141769.0
